

###FILE: ./datafiles/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2022 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_XSAVE:           xsave.1.0.ecx.26          osxsave.1.0.ecx.27
XED_ISA_SET_AES:             aes.1.0.ecx.25
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AVX512F_128:    avx512f.7.0.ebx.16  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512F_128N:   avx512f.7.0.ebx.16
  XED_ISA_SET_AVX512F_256:    avx512f.7.0.ebx.16  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512F_512:    avx512f.7.0.ebx.16
  XED_ISA_SET_AVX512F_KOPW:   avx512f.7.0.ebx.16
  XED_ISA_SET_AVX512F_SCALAR: avx512f.7.0.ebx.16


###FILE: ./datafiles/avx512cd/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AVX512CD_128:     avx512cd.7.0.ebx.28  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512CD_256:     avx512cd.7.0.ebx.28  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512CD_512:     avx512cd.7.0.ebx.28


###FILE: ./datafiles/avx512-skx/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AVX512BW_128:     avx512bw.7.0.ebx.30  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512BW_128N:    avx512bw.7.0.ebx.30
  XED_ISA_SET_AVX512BW_256:     avx512bw.7.0.ebx.30  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512BW_512:     avx512bw.7.0.ebx.30
  XED_ISA_SET_AVX512BW_KOPD:    avx512bw.7.0.ebx.30
  XED_ISA_SET_AVX512BW_KOPQ:    avx512bw.7.0.ebx.30

  XED_ISA_SET_AVX512DQ_128:     avx512dq.7.0.ebx.17  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512DQ_128N:    avx512dq.7.0.ebx.17
  XED_ISA_SET_AVX512DQ_256:     avx512dq.7.0.ebx.17  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512DQ_512:     avx512dq.7.0.ebx.17
  XED_ISA_SET_AVX512DQ_KOPB:    avx512dq.7.0.ebx.17
  XED_ISA_SET_AVX512DQ_KOPW:    avx512dq.7.0.ebx.17
  XED_ISA_SET_AVX512DQ_SCALAR:  avx512dq.7.0.ebx.17


###FILE: ./datafiles/avx512ifma/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AVX512_IFMA_128:    avx512ifma.7.0.ebx.21  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_IFMA_256:    avx512ifma.7.0.ebx.21  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_IFMA_512:    avx512ifma.7.0.ebx.21



###FILE: ./datafiles/avx512vbmi/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AVX512_VBMI_128:   avx512vbmi.7.0.ecx.1  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VBMI_256:   avx512vbmi.7.0.ecx.1  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VBMI_512:   avx512vbmi.7.0.ecx.1


###FILE: ./datafiles/wbnoinvd/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_WBNOINVD:    wbnoinvd.80000008.0.ebx.9



###FILE: ./datafiles/pconfig/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_PCONFIG : pconfig.7.0.edx.18


###FILE: ./datafiles/bitalg/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_AVX512_BITALG_128:   avx512_bitalg.7.0.ecx.12 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_BITALG_256:   avx512_bitalg.7.0.ecx.12 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_BITALG_512:   avx512_bitalg.7.0.ecx.12


###FILE: ./datafiles/vbmi2/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_AVX512_VBMI2_128:   avx512_vbmi2.7.0.ecx.6  avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VBMI2_256:   avx512_vbmi2.7.0.ecx.6  avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VBMI2_512:   avx512_vbmi2.7.0.ecx.6


###FILE: ./datafiles/gfni-vaes-vpcl/cpuid-sse.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_GFNI:              gfni.7.0.ecx.8

# could include aes.1.0.ecx.25 and avx.1.0.ecx.28. implied
  XED_ISA_SET_VAES:              vaes.7.0.ecx.9 # avx.1.0.ecx.28

#  could include pclmulqdq.1.0.ecx.1 and avx.1.0.ecx.28. implied
  XED_ISA_SET_VPCLMULQDQ:        vpclmulqdq.7.0.ecx.10


###FILE: ./datafiles/gfni-vaes-vpcl/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AVX_GFNI:          gfni.7.0.ecx.8  avx.1.0.ecx.28
  XED_ISA_SET_AVX512_GFNI_128:   gfni.7.0.ecx.8  avx512f.7.0.ebx.16  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_GFNI_256:   gfni.7.0.ecx.8  avx512f.7.0.ebx.16  avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_GFNI_512:   gfni.7.0.ecx.8  avx512f.7.0.ebx.16

  XED_ISA_SET_AVX512_VAES_128:    vaes.7.0.ecx.9  aes.1.0.ecx.25  avx512f.7.0.ebx.16 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VAES_256:    vaes.7.0.ecx.9  aes.1.0.ecx.25  avx512f.7.0.ebx.16 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VAES_512:    vaes.7.0.ecx.9  aes.1.0.ecx.25  avx512f.7.0.ebx.16

  XED_ISA_SET_AVX512_VPCLMULQDQ_128:  vpclmulqdq.7.0.ecx.10 pclmulqdq.1.0.ecx.1 avx512f.7.0.ebx.16 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VPCLMULQDQ_256:  vpclmulqdq.7.0.ecx.10 pclmulqdq.1.0.ecx.1 avx512f.7.0.ebx.16 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_VPCLMULQDQ_512:  vpclmulqdq.7.0.ecx.10 pclmulqdq.1.0.ecx.1 avx512f.7.0.ebx.16


###FILE: ./datafiles/vpopcntdq-vl/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_AVX512_VPOPCNTDQ_128:   avx512_vpopcntdq.7.0.ecx.14 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VPOPCNTDQ_256:   avx512_vpopcntdq.7.0.ecx.14 avx512vl.7.0.ebx.31


###FILE: ./datafiles/vp2intersect/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_AVX512_VP2INTERSECT_128:   avx512_vp2intersect.7.0.edx.8 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VP2INTERSECT_256:   avx512_vp2intersect.7.0.edx.8 avx512vl.7.0.ebx.31
XED_ISA_SET_AVX512_VP2INTERSECT_512:   avx512_vp2intersect.7.0.edx.8


###FILE: ./datafiles/keylocker/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_KEYLOCKER:        klsupported.7.0.ecx.23 klenabled.19.0.ebx.0
  XED_ISA_SET_KEYLOCKER_WIDE:   klsupported.7.0.ecx.23 klenabled.19.0.ebx.0 klwide.19.0.ebx.2


###FILE: ./datafiles/hreset/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_HRESET:       hreset.7.1.eax.22


###FILE: ./datafiles/avx-vnni/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_AVX_VNNI:       avx_vnni.7.1.eax.4




###FILE: ./datafiles/uintr/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_UINTR : uintr.7.0.edx.5


###FILE: ./datafiles/amx-spr/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_AMX_TILE:   amx_tiles.7.0.edx.24
  XED_ISA_SET_AMX_INT8:   amx_tiles.7.0.edx.24 amx_int8.7.0.edx.25
  XED_ISA_SET_AMX_BF16:   amx_tiles.7.0.edx.24 amx_bf16.7.0.edx.22


###FILE: ./datafiles/enqcmd/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2019 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
XED_ISA_SET_ENQCMD:   enqcmd.7.0.ecx.29



###FILE: ./datafiles/tsx-ldtrk/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_TSX_LDTRK:        tsx_ldtrk.7.0.edx.16


###FILE: ./datafiles/serialize/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

XED_ISA_SET_SERIALIZE : serialize.7.0.edx.14


###FILE: ./datafiles/avx512-fp16/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

  XED_ISA_SET_AVX512_FP16_128N:       avx512_fp16.7.0.edx.23
  XED_ISA_SET_AVX512_FP16_128:        avx512_fp16.7.0.edx.23 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_FP16_256:        avx512_fp16.7.0.edx.23 avx512vl.7.0.ebx.31
  XED_ISA_SET_AVX512_FP16_512:        avx512_fp16.7.0.edx.23
  XED_ISA_SET_AVX512_FP16_SCALAR:     avx512_fp16.7.0.edx.23



###FILE: ./datafiles/tdx/cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL
  XED_ISA_SET_TDX:       n/a


###FILE: ./datafiles/gnr/avx10-ver1-cpuid.xed.txt

#BEGIN_LEGAL
#
#Copyright (c) 2023 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#
#END_LEGAL

# a complete definition of all AVX10.1 instructions

XED_ISA_SET_AVX512F_SCALAR, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1
XED_ISA_SET_AVX512F_128N,   AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1
XED_ISA_SET_AVX512F_128,    AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512F_256,    AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512F_512,    AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]
XED_ISA_SET_AVX512F_KOPW,   AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]

XED_ISA_SET_AVX512CD_128, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512CD_256, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512CD_512, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512BW_128N, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1
XED_ISA_SET_AVX512BW_128,  AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512BW_256,  AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512BW_512,  AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]
XED_ISA_SET_AVX512BW_KOPD, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512BW_KOPQ, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]

XED_ISA_SET_AVX512DQ_SCALAR, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1
XED_ISA_SET_AVX512DQ_128N,   AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1
XED_ISA_SET_AVX512DQ_128,    AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512DQ_256,    AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512DQ_512,    AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]
XED_ISA_SET_AVX512DQ_KOPB,   AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512DQ_KOPW,   AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]

XED_ISA_SET_AVX512_VBMI_128, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_VBMI_256, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_VBMI_512, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_IFMA_128, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_IFMA_256, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_IFMA_512, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_VNNI_128, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_VNNI_256, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_VNNI_512, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_BF16_128, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_BF16_256, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_BF16_512, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_VPOPCNTDQ_128, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
XED_ISA_SET_AVX512_VPOPCNTDQ_256, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_256vl.24.0.ebx[17]
XED_ISA_SET_AVX512_VPOPCNTDQ_512, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_512vl.24.0.ebx[18]

XED_ISA_SET_AVX512_VBMI2_128, AVX10:  avx10_enabled.7.1.edx[19] avx10_ver1.24.0.ebx[0:7]=1 avx10_128vl.24.0.ebx[16]
